<aarhus:FastEthernet0/0, copenhagen:FastEthernet0/0>
<elmira:FastEthernet0/1, odessaidhh48:FastEthernet0/1>
<elttpaso:FastEthernet0/0, albuquerque:FastEthernet0/1>
<elttpaso:FastEthernet0/1, phoenix:FastEthernet0/0>
<elttpaso:FastEthernet1/0, santtantonio:FastEthernet0/1>
<empiretttelephonettco:FastEthernet0/0, nodeidhh95:FastEthernet0/1>
<erding:FastEthernet0/0, munich:FastEthernet0/0>
<ernakulam:FastEthernet0/0, kollam:FastEthernet0/0>
<ernakulam:FastEthernet0/1, kottayem:FastEthernet0/1>
<ernakulam:FastEthernet1/0, thiruvalla:FastEthernet0/0>
<erode:FastEthernet0/0, bangalore:FastEthernet0/0>
<erode:FastEthernet0/1, tirupur:FastEthernet0/1>
<essen:FastEthernet0/0, dortmund:FastEthernet0/0>
<essen:FastEthernet0/1, dusseldorf:FastEthernet1/0>
<essen:FastEthernet1/0, hamburg:FastEthernet1/1>
<essenidhg167:FastEthernet0/0, dortmundidhg168:FastEthernet0/0>
<essenidhg167:FastEthernet0/1, dusseldorfidhg162:FastEthernet1/0>
<essexttjunction:FastEthernet0/0, burlington:FastEthernet0/1>
<essexttjunction:FastEthernet0/1, mountpelier:FastEthernet0/1>
<esslingen:FastEthernet0/0, stuttgart:FastEthernet0/1>
<evere:FastEthernet0/0, brussels:FastEthernet1/1>
<fatehpur:FastEthernet0/0, allahabad:FastEthernet0/0>
<fatehpur:FastEthernet0/1, kanpur:FastEthernet0/0>
<firenze:FastEthernet0/0, bologna:FastEthernet0/0>
<firenze:FastEthernet0/1, genova:FastEthernet0/0>
<firenze:FastEthernet1/0, rome:FastEthernet2/0>
<florence:FastEthernet0/0, arezzo:FastEthernet0/0>
<florence:FastEthernet0/1, bolognaidhg141:FastEthernet0/0>
<forestttcity:FastEthernet0/0, hancock:FastEthernet1/0>
<forestttcity:FastEthernet0/1, southttcanaan:FastEthernet0/0>
<fortttworth:FastEthernet0/0, dallas:FastEthernet0/0>
<fortttworth:FastEthernet0/1, oklahomattcity:FastEthernet0/0>
<frankfurt:FastEthernet0/0, cologne:FastEthernet0/1>
<frankfurt:FastEthernet0/1, mannheim:FastEthernet0/0>
<frankfurtidhg77:FastEthernet0/0, dusseldorfidhg162:FastEthernet1/1>
<frankfurtidhg77:FastEthernet0/1, mainzdashwiesbaden:FastEthernet0/1>
<frankfurtidhg77:FastEthernet1/0, mannheimidhg3:FastEthernet0/0>
<frankfurtidhg77:FastEthernet1/1, philadelphia:FastEthernet0/1>
<frankfurtidhg77:FastEthernet2/0, strasbourgidhg133:FastEthernet0/0>
<fredonia:FastEthernet0/0, buffaloidhh67:FastEthernet0/1>
<fredonia:FastEthernet0/1, cassadaga:FastEthernet0/0>
<galati:FastEthernet0/0, bucharestidhg1:FastEthernet1/0>
<galati:FastEthernet0/1, odessa:FastEthernet0/0>
<gandhinagar:FastEthernet0/0, anand:FastEthernet0/1>
<gandhinagar:FastEthernet0/1, himmatnagar:FastEthernet0/1>
<gaya:FastEthernet0/0, hazaribagh:FastEthernet0/1>
<gaya:FastEthernet0/1, patna:FastEthernet0/0>
<geneva:FastEthernet0/0, bernidhg100:FastEthernet0/1>
<geneva:FastEthernet0/1, grenobleidhg91:FastEthernet0/0>
<genevaidhh51:FastEthernet0/0, ovid:FastEthernet0/0>
<genevaidhh51:FastEthernet0/1, phelps:FastEthernet0/0>
<geneve:FastEthernet0/0, lyon:FastEthernet0/1>
<geneve:FastEthernet0/1, nyon:FastEthernet0/0>
<genoa:FastEthernet0/0, milanidhg134:FastEthernet0/0>
<genoa:FastEthernet0/1, nodeidhg172:FastEthernet0/0>
<genoa:FastEthernet1/0, romeidhg112:FastEthernet0/1>
<genova:FastEthernet0/0, firenze:FastEthernet0/1>
<genova:FastEthernet0/1, milan:FastEthernet2/0>
<germantown:FastEthernet0/0, coxsackie:FastEthernet0/1>
<germantown:FastEthernet0/1, nodeidhh24:FastEthernet0/0>
<ghaziabad:FastEthernet0/0, delhi:FastEthernet0/0>
<ghaziabad:FastEthernet0/1, meerut:FastEthernet0/0>
<ghent:FastEthernet0/0, brussels:FastEthernet2/0>
<ghent:FastEthernet0/1, lille:FastEthernet0/0>
<ghent:FastEthernet1/0, ostend:FastEthernet0/0>
<gijon:FastEthernet0/0, leon:FastEthernet0/0>
<gijon:FastEthernet0/1, santander:FastEthernet0/1>
<glasgow:FastEthernet0/0, edinburgh:FastEthernet0/0>
<glasgow:FastEthernet0/1, manchesteridhg49:FastEthernet0/1>
<gloversville:FastEthernet0/0, albanyidhh64:FastEthernet0/1>
<gloversville:FastEthernet0/1, nodeidhh111:FastEthernet0/0>
<goa:FastEthernet0/0, hubli:FastEthernet0/1>
<goa:FastEthernet0/1, mangalore:FastEthernet1/1>
<goa:FastEthernet1/0, panjim:FastEthernet0/1>
<godhra:FastEthernet0/0, ahmedabad:FastEthernet0/1>
<godhra:FastEthernet0/1, baroda:FastEthernet0/1>
<gothenburg:FastEthernet0/0, copenhagen:FastEthernet0/1>
<gothenburg:FastEthernet0/1, oslo:FastEthernet0/0>
<gouveneur:FastEthernet0/0, nodeidhh89:FastEthernet0/1>
<gouveneur:FastEthernet0/1, watertown:FastEthernet0/1>
<granada:FastEthernet0/0, malaga:FastEthernet0/0>
<granada:FastEthernet0/1, murcia:FastEthernet0/1>
<graz:FastEthernet0/0, klagenfurt:FastEthernet0/0>
<graz:FastEthernet0/1, vienna:FastEthernet1/0>
<greensboro:FastEthernet0/0, nodeidhg148:FastEthernet0/1>
<greensboro:FastEthernet0/1, raleigh:FastEthernet0/0>
<grenoble:FastEthernet0/0, lyon:FastEthernet1/0>
<grenobleidhg91:FastEthernet0/0, geneva:FastEthernet0/1>
<grenobleidhg91:FastEthernet0/1, lyonidhg92:FastEthernet0/1>
<guadalajara:FastEthernet0/0, queretaro:FastEthernet0/0>
<gulbarga:FastEthernet0/0, hyderabad:FastEthernet0/1>
<gulbarga:FastEthernet0/1, solapur:FastEthernet1/0>
<gurgaon:FastEthernet0/0, delhi:FastEthernet0/1>
<gurgaon:FastEthernet0/1, rohtak:FastEthernet0/0>
<gwalior:FastEthernet0/0, agra:FastEthernet0/0>
<gwalior:FastEthernet0/1, jhansi:FastEthernet0/1>
<gwalior:FastEthernet1/0, rajgarh:FastEthernet0/1>
<hadiagarh:FastEthernet0/0, benningtown:FastEthernet0/1>
<hadiagarh:FastEthernet0/1, lucknow:FastEthernet0/1>
<hadiagarh:FastEthernet1/0, rostock:FastEthernet0/1>
<hadiagarh:FastEthernet1/1, sitapur:FastEthernet0/1>
<hamburg:FastEthernet0/0, aarhus:FastEthernet0/1>
<hamburg:FastEthernet0/1, bremen:FastEthernet0/0>
<hamburg:FastEthernet1/0, copenhagen:FastEthernet1/0>
<hamburg:FastEthernet1/1, essen:FastEthernet1/0>
<hamburg:FastEthernet2/0, hannover:FastEthernet0/0>
<hamburg:FastEthernet2/1, kolding:FastEthernet0/1>
<hamburg:FastEthernet3/0, rostock:FastEthernet1/0>
<hamburgidhg143:FastEthernet0/0, berlinidhg142:FastEthernet0/1>
<hamburgidhg143:FastEthernet0/1, bremenidhg185:FastEthernet0/0>
<hamburgidhg143:FastEthernet1/0, copenhagenidhg42:FastEthernet0/0>
<hamilton:FastEthernet0/0, buffalo:FastEthernet1/0>
<hamilton:FastEthernet0/1, toronto:FastEthernet0/0>
<hamiltonidhh55:FastEthernet0/0, cooperstown:FastEthernet0/0>
<hamiltonidhh55:FastEthernet0/1, morrisville:FastEthernet0/1>
<hancock:FastEthernet0/0, delhiidhh11:FastEthernet0/0>
<hancock:FastEthernet0/1, deposit:FastEthernet0/1>
<hancock:FastEthernet1/0, forestttcity:FastEthernet0/0>
<hannover:FastEthernet0/0, hamburg:FastEthernet2/0>
<hannover:FastEthernet0/1, nodeidgh60:FastEthernet0/1>
<harriman:FastEthernet0/0, monroe:FastEthernet0/0>
<harriman:FastEthernet0/1, newttyorkttcity:FastEthernet0/0>
<harriman:FastEthernet1/0, saugerties:FastEthernet0/1>
<harrisburg:FastEthernet0/0, philadelphia:FastEthernet1/0>
<harrisburg:FastEthernet0/1, pittsburgh:FastEthernet0/1>
<harrisburg:FastEthernet1/0, washington:FastEthernet0/1>
<hassan:FastEthernet0/0, hubli:FastEthernet1/0>
<hassan:FastEthernet0/1, nodeidgg118:FastEthernet0/0>
<hassan:FastEthernet1/0, nodeidgg70:FastEthernet0/1>
<hazaribagh:FastEthernet0/0, bokaro:FastEthernet1/0>
<hazaribagh:FastEthernet0/1, gaya:FastEthernet0/0>
<hazaribagh:FastEthernet1/0, ranchi:FastEthernet0/0>
<helsinki:FastEthernet0/0, stockholm:FastEthernet0/1>
<helsinkiidhg189:FastEthernet0/0, stockholmidhg41:FastEthernet0/0>
<helsinkiidhg189:FastEthernet0/1, tallinn:FastEthernet0/0>
<herkimmer:FastEthernet0/0, nodeidhh111:FastEthernet0/1>
<herkimmer:FastEthernet0/1, utica:FastEthernet0/0>
<herndon:FastEthernet0/0, washington:FastEthernet1/0>
<hilversum:FastEthernet0/0, amsterdam:FastEthernet1/0>
<hilversum:FastEthernet0/1, utrecht:FastEthernet0/1>
<himmatnagar:FastEthernet0/0, ahmedabad:FastEthernet1/0>
<himmatnagar:FastEthernet0/1, gandhinagar:FastEthernet0/1>
<hoofddorp:FastEthernet0/0, amsterdam:FastEthernet1/1>
<hoofddorp:FastEthernet0/1, thetthague:FastEthernet0/1>
<hoshiarpur:FastEthernet0/0, jalandhar:FastEthernet0/0>
<hoshiarpur:FastEthernet0/1, pathankot:FastEthernet0/1>
<houston:FastEthernet0/0, austin:FastEthernet0/0>
<houston:FastEthernet0/1, dallas:FastEthernet0/1>
<houston:FastEthernet1/0, nodeidhg144:FastEthernet0/0>
<hubli:FastEthernet0/0, belgaum:FastEthernet0/1>
<hubli:FastEthernet0/1, goa:FastEthernet0/0>
<hubli:FastEthernet1/0, hassan:FastEthernet0/0>
<hyderabad:FastEthernet0/0, chandrapur:FastEthernet0/0>
<hyderabad:FastEthernet0/1, gulbarga:FastEthernet0/0>
<hyderabad:FastEthernet1/0, raichur:FastEthernet0/0>
<hyderabad:FastEthernet1/1, sangareddy:FastEthernet0/0>
<hyderabad:FastEthernet2/0, vijayavada:FastEthernet0/0>
<indianapolis:FastEthernet0/0, columbus:FastEthernet0/1>
<indianapolis:FastEthernet0/1, louisville:FastEthernet0/0>
<indianapolis:FastEthernet1/0, southttbend:FastEthernet0/1>
<indore:FastEthernet0/0, dhar:FastEthernet0/0>
<indore:FastEthernet0/1, jabalpur:FastEthernet0/1>
<indore:FastEthernet1/0, rajgarh:FastEthernet1/0>
<indore:FastEthernet1/1, ujjain:FastEthernet1/0>
<indore:FastEthernet2/0, vidisha:FastEthernet0/0>
<ingleside:FastEthernet0/0, almond:FastEthernet0/1>
<ingleside:FastEthernet0/1, odessaidhh48:FastEthernet1/0>
<innsbruck:FastEthernet0/0, salzburg:FastEthernet0/0>
<ithaca:FastEthernet0/0, nodeidhh109:FastEthernet0/1>
<ithaca:FastEthernet0/1, nodeidhh124:FastEthernet1/0>
<jabalpur:FastEthernet0/0, damoh:FastEthernet0/0>
<jabalpur:FastEthernet0/1, indore:FastEthernet0/1>
<jabalpur:FastEthernet1/0, raipur:FastEthernet1/0>
<jabalpur:FastEthernet1/1, satna:FastEthernet0/0>
<jackson:FastEthernet0/0, memphis:FastEthernet0/0>
<jackson:FastEthernet0/1, newttorleans:FastEthernet0/0>
<jackson:FastEthernet1/0, nodeidhg149:FastEthernet0/0>
<jacksonville:FastEthernet0/0, atlanta:FastEthernet0/1>
<jacksonville:FastEthernet0/1, orlando:FastEthernet0/0>
<jaipur:FastEthernet0/0, ajmer:FastEthernet0/0>
<jaipur:FastEthernet0/1, bhilwara:FastEthernet0/0>
<jaipur:FastEthernet1/0, delhi:FastEthernet1/0>
<jaipur:FastEthernet1/1, tonk:FastEthernet0/1>
<jalandhar:FastEthernet0/0, hoshiarpur:FastEthernet0/0>
<jalandhar:FastEthernet0/1, ludhiana:FastEthernet0/1>
<jalgaon:FastEthernet0/0, akola:FastEthernet0/0>
<jalgaon:FastEthernet0/1, aurangabad:FastEthernet0/1>
<jalgaon:FastEthernet1/0, buldhana:FastEthernet0/1>
<jalgaon:FastEthernet1/1, dhulia:FastEthernet0/0>
<jalgaon:FastEthernet2/0, khandwa:FastEthernet0/1>
<jalgaon:FastEthernet2/1, surat:FastEthernet0/1>
<jamestown:FastEthernet0/0, nodeidhh94:FastEthernet0/1>
<jamshedpur:FastEthernet0/0, bokaro:FastEthernet1/1>
<jamshedpur:FastEthernet0/1, rourkela:FastEthernet0/0>
<jaunpur:FastEthernet0/0, lucknow:FastEthernet1/0>
<jaunpur:FastEthernet0/1, varanasi:FastEthernet0/0>
<jhansi:FastEthernet0/0, allahabad:FastEthernet0/1>
<jhansi:FastEthernet0/1, gwalior:FastEthernet0/1>
<jhansi:FastEthernet1/0, satna:FastEthernet0/1>
<kanchipuram:FastEthernet0/0, pondicherry:FastEthernet0/1>
<kanchipuram:FastEthernet0/1, tirupati:FastEthernet0/1>
<kanpur:FastEthernet0/0, fatehpur:FastEthernet0/1>
<kanpur:FastEthernet0/1, lucknow:FastEthernet1/1>
<kanpur:FastEthernet1/0, peerkanpur0:FastEthernet0/0>
<kansasttcity:FastEthernet0/0, denver:FastEthernet0/1>
<kansasttcity:FastEthernet0/1, stttlouis:FastEthernet0/1>
<kansasttcity:FastEthernet1/0, tulsa:FastEthernet0/1>
<kanyakumari:FastEthernet0/0, tiruchendur:FastEthernet0/0>
<kanyakumari:FastEthernet0/1, tirunelveli:FastEthernet0/0>
<kanyakumari:FastEthernet1/0, trivandrum:FastEthernet0/0>
<kapitanttandreevo:FastEthernet0/0, burgas:FastEthernet0/0>
<kapitanttandreevo:FastEthernet0/1, nodeidhg175:FastEthernet0/1>
<karlsruhe:FastEthernet0/0, mannheim:FastEthernet0/1>
<karlsruhe:FastEthernet0/1, strasbourg:FastEthernet0/1>
<karlsruhe:FastEthernet1/0, stuttgart:FastEthernet1/0>
<karnal:FastEthernet0/0, ambala:FastEthernet0/1>
<karnal:FastEthernet0/1, sonipat:FastEthernet0/1>
<keene:FastEthernet0/0, brattleboro:FastEthernet1/1>
<khandwa:FastEthernet0/0, dhar:FastEthernet0/1>
<khandwa:FastEthernet0/1, jalgaon:FastEthernet2/0>
<kharagpur:FastEthernet0/0, bhubaneshwar:FastEthernet0/1>
<kharagpur:FastEthernet0/1, kolkata:FastEthernet0/0>
<kharkiv:FastEthernet0/0, kiev:FastEthernet0/1>
<kiev:FastEthernet0/0, bratislavaidhg8:FastEthernet1/1>
<kiev:FastEthernet0/1, kharkiv:FastEthernet0/0>
<kiev:FastEthernet1/0, odessa:FastEthernet0/1>
<klagenfurt:FastEthernet0/0, graz:FastEthernet0/0>
<kolar:FastEthernet0/0, bangalore:FastEthernet0/1>
<kolar:FastEthernet0/1, tirupati:FastEthernet1/0>
<kolding:FastEthernet0/0, aarhus:FastEthernet1/0>
<kolding:FastEthernet0/1, hamburg:FastEthernet2/1>
<kolhapur:FastEthernet0/0, belgaum:FastEthernet1/0>
<kolhapur:FastEthernet0/1, sangli:FastEthernet0/0>
<kolhapur:FastEthernet1/0, satara:FastEthernet0/0>
<kolkata:FastEthernet0/0, kharagpur:FastEthernet0/1>
<kolkata:FastEthernet0/1, ranchi:FastEthernet0/1>
<kollam:FastEthernet0/0, ernakulam:FastEthernet0/0>
<kollam:FastEthernet0/1, trivandrum:FastEthernet0/1>
<kortnijk:FastEthernet0/0, brussels:FastEthernet2/1>
<kota:FastEthernet0/0, rajgarh:FastEthernet1/1>
<kota:FastEthernet0/1, tonk:FastEthernet1/0>
<kottayem:FastEthernet0/0, allepey:FastEthernet0/1>
<kottayem:FastEthernet0/1, ernakulam:FastEthernet0/1>
<kotttkapura:FastEthernet0/0, amritsar:FastEthernet0/0>
<kotttkapura:FastEthernet0/1, talwandittbahi:FastEthernet0/1>
<kozhikode:FastEthernet0/0, cannonore:FastEthernet0/0>
<kozhikode:FastEthernet0/1, palghat:FastEthernet0/0>
<krakov:FastEthernet0/0, prague:FastEthernet0/1>
<krakov:FastEthernet0/1, warsaw:FastEthernet0/1>
<krakow:FastEthernet0/0, brno:FastEthernet0/1>
<krakow:FastEthernet0/1, warsawidhg192:FastEthernet0/0>
<lakettplacid:FastEthernet0/0, saranacttlake:FastEthernet0/0>
<lakettplacid:FastEthernet0/1, westport:FastEthernet1/0>
<laredo:FastEthernet0/0, mcallen:FastEthernet0/0>
<laredo:FastEthernet0/1, santtantonio:FastEthernet1/0>
<lasttvegas:FastEthernet0/0, losttangeles:FastEthernet0/0>
<lausanne:FastEthernet0/0, nodeidgh73:FastEthernet1/1>
<lausanne:FastEthernet0/1, nyon:FastEthernet0/1>
<lebanon:FastEthernet0/0, whitettriverttjunction:FastEthernet0/1>
<leeds:FastEthernet0/0, cambridge:FastEthernet0/1>
<leeds:FastEthernet0/1, liverpoolttsouthport:FastEthernet0/1>
<leeds:FastEthernet1/0, newcastle:FastEthernet0/1>
<leipzig:FastEthernet0/0, dresden:FastEthernet0/1>
<leipzig:FastEthernet0/1, nuremberg:FastEthernet0/0>
<leon:FastEthernet0/0, gijon:FastEthernet0/0>
<leon:FastEthernet0/1, vigo:FastEthernet0/0>
<leuven:FastEthernet0/0, brussels:FastEthernet3/0>
<liege:FastEthernet0/0, brussels:FastEthernet3/1>
<lille:FastEthernet0/0, ghent:FastEthernet0/1>
<lille:FastEthernet0/1, nodeidgh62:FastEthernet0/0>
<lille:FastEthernet1/0, paris:FastEthernet0/0>
<lilleidhg184:FastEthernet0/0, londonidhg165:FastEthernet1/1>
<lilleidhg184:FastEthernet0/1, parisidhg183:FastEthernet0/1>
<linz:FastEthernet0/0, salzburg:FastEthernet0/1>
<linz:FastEthernet0/1, stttpollen:FastEthernet0/0>
<linz:FastEthernet1/0, varanasi:FastEthernet0/1>
<linz:FastEthernet1/1, vienna:FastEthernet1/1>
<lisbon:FastEthernet0/0, madrid:FastEthernet0/1>
<lisbon:FastEthernet0/1, porto:FastEthernet0/0>
<lisbon:FastEthernet1/0, sintra:FastEthernet0/0>
<lisbonidhg50:FastEthernet0/0, badajoz:FastEthernet0/0>
<lisbonidhg50:FastEthernet0/1, coimbra:FastEthernet0/1>
<liverpoolttsouthport:FastEthernet0/0, bostonidhg155:FastEthernet0/0>
<liverpoolttsouthport:FastEthernet0/1, leeds:FastEthernet0/1>
<liverpoolttsouthport:FastEthernet1/0, montreal:FastEthernet0/1>
<livorno:FastEthernet0/0, milan:FastEthernet2/1>
<ljubljana:FastEthernet0/0, nodeidhg174:FastEthernet0/0>
<ljubljana:FastEthernet0/1, zagreb:FastEthernet0/0>
<logrono:FastEthernet0/0, bilbao:FastEthernet0/1>
<logrono:FastEthernet0/1, zaragoza:FastEthernet0/0>
<london:FastEthernet0/0, boston:FastEthernet0/1>
<london:FastEthernet0/1, brussels:FastEthernet4/0>
<london:FastEthernet1/0, dublin:FastEthernet0/1>
<london:FastEthernet1/1, manchester:FastEthernet0/1>
<london:FastEthernet2/0, newttyork:FastEthernet0/0>
<london:FastEthernet2/1, newark:FastEthernet0/0>
<london:FastEthernet3/0, nodeidgh62:FastEthernet0/1>
<london:FastEthernet3/1, reading:FastEthernet0/1>
<londonidhg165:FastEthernet0/0, bostonidhg155:FastEthernet0/1>
<londonidhg165:FastEthernet0/1, brusselsidhg186:FastEthernet0/1>
<londonidhg165:FastEthernet1/0, dublinidhg177:FastEthernet0/0>
<londonidhg165:FastEthernet1/1, lilleidhg184:FastEthernet0/0>
<londonidhg165:FastEthernet2/0, manchesteridhg49:FastEthernet1/0>
<londonidhg165:FastEthernet2/1, montreal:FastEthernet1/0>
<londonidhg165:FastEthernet3/0, newttyorkidhg158:FastEthernet0/1>
<losttangeles:FastEthernet0/0, lasttvegas:FastEthernet0/0>
<losttangeles:FastEthernet0/1, orangettcounty:FastEthernet0/0>
<losttangeles:FastEthernet1/0, santattclara:FastEthernet0/0>
<louisville:FastEthernet0/0, indianapolis:FastEthernet0/1>
<louisville:FastEthernet0/1, nashville:FastEthernet1/0>
<lowville:FastEthernet0/0, boonville:FastEthernet0/0>
<lowville:FastEthernet0/1, watertown:FastEthernet1/0>
<lucerne:FastEthernet0/0, lugano:FastEthernet0/1>
<lucerne:FastEthernet0/1, zug:FastEthernet0/0>
<lucknow:FastEthernet0/0, dehradun:FastEthernet0/0>
<lucknow:FastEthernet0/1, hadiagarh:FastEthernet0/1>
<lucknow:FastEthernet1/0, jaunpur:FastEthernet0/0>
<lucknow:FastEthernet1/1, kanpur:FastEthernet0/1>
<ludhiana:FastEthernet0/0, chandigarh:FastEthernet0/1>
<ludhiana:FastEthernet0/1, jalandhar:FastEthernet0/1>
<ludhiana:FastEthernet1/0, patiala:FastEthernet0/0>
<ludhiana:FastEthernet1/1, talwandittbahi:FastEthernet1/0>
<lugano:FastEthernet0/0, chiasso:FastEthernet0/1>
<lugano:FastEthernet0/1, lucerne:FastEthernet0/0>
<luxembourg:FastEthernet0/0, brussels:FastEthernet4/1>
<luxembourgidhg76:FastEthernet0/0, mainzdashwiesbaden:FastEthernet1/0>
<luxembourgidhg76:FastEthernet0/1, nodeidhg173:FastEthernet0/0>
<lyon:FastEthernet0/0, dijon:FastEthernet0/0>
<lyon:FastEthernet0/1, geneve:FastEthernet0/0>
<lyon:FastEthernet1/0, grenoble:FastEthernet0/0>
<lyon:FastEthernet1/1, marseille:FastEthernet0/0>
<lyon:FastEthernet2/0, paris:FastEthernet0/1>
<lyonidhg92:FastEthernet0/0, dijonidhg93:FastEthernet0/0>
<lyonidhg92:FastEthernet0/1, grenobleidhg91:FastEthernet0/1>
<lyonidhg92:FastEthernet1/0, marseilleidhg96:FastEthernet0/0>
<lyonidhg92:FastEthernet1/1, parisidhg183:FastEthernet1/0>
<madrid:FastEthernet0/0, bordeaux:FastEthernet0/0>
<madrid:FastEthernet0/1, lisbon:FastEthernet0/0>
<madrid:FastEthernet1/0, valencia:FastEthernet0/1>
<madrididhg54:FastEthernet0/0, avila:FastEthernet1/0>
<madrididhg54:FastEthernet0/1, valenciaidhg55:FastEthernet1/0>
<madural:FastEthernet0/0, sivakasi:FastEthernet0/1>
<madural:FastEthernet0/1, tirunelveli:FastEthernet0/1>
<magdemburg:FastEthernet0/0, nodeidgh60:FastEthernet1/0>
<mainzdashwiesbaden:FastEthernet0/0, benningtown:FastEthernet1/0>
<mainzdashwiesbaden:FastEthernet0/1, frankfurtidhg77:FastEthernet0/1>
<mainzdashwiesbaden:FastEthernet1/0, luxembourgidhg76:FastEthernet0/0>
<malaga:FastEthernet0/0, granada:FastEthernet0/0>
<malaga:FastEthernet0/1, sevilla:FastEthernet0/1>
<malmo:FastEthernet0/0, copenhagen:FastEthernet1/1>
<malmoidhg43:FastEthernet0/0, copenhagenidhg42:FastEthernet0/1>
<malmoidhg43:FastEthernet0/1, stockholmidhg41:FastEthernet0/1>
<malone:FastEthernet0/0, nodeidhh91:FastEthernet0/0>
<malone:FastEthernet0/1, plattsburgh:FastEthernet1/0>
<manchester:FastEthernet0/0, birmingham:FastEthernet0/1>
<manchester:FastEthernet0/1, london:FastEthernet1/1>
<manchesteridhg49:FastEthernet0/0, dublinidhg177:FastEthernet0/1>
<manchesteridhg49:FastEthernet0/1, glasgow:FastEthernet0/1>
<manchesteridhg49:FastEthernet1/0, londonidhg165:FastEthernet2/0>
<manchesteridhg49:FastEthernet1/1, nodeidhg147:FastEthernet0/1>
<manchesteridhh99:FastEthernet0/0, benningtown:FastEthernet1/1>
<manchesteridhh99:FastEthernet0/1, rutland:FastEthernet0/1>
<mangalore:FastEthernet0/0, callicut:FastEthernet0/0>
<mangalore:FastEthernet0/1, cannonore:FastEthernet0/1>
<mangalore:FastEthernet1/0, chitradurg:FastEthernet0/0>
<mangalore:FastEthernet1/1, goa:FastEthernet0/1>
<mangalore:FastEthernet2/0, nodeidgg118:FastEthernet0/1>
<mannheim:FastEthernet0/0, frankfurt:FastEthernet0/1>
<mannheim:FastEthernet0/1, karlsruhe:FastEthernet0/0>
<mannheimidhg3:FastEthernet0/0, frankfurtidhg77:FastEthernet1/0>
<mannheimidhg3:FastEthernet0/1, stuttgartidhg4:FastEthernet0/0>
<margaretsville:FastEthernet0/0, delhiidhh11:FastEthernet0/1>
<margaretsville:FastEthernet0/1, middleburgh:FastEthernet0/1>
<marseille:FastEthernet0/0, lyon:FastEthernet1/1>
<marseille:FastEthernet0/1, montpellier:FastEthernet0/0>
<marseille:FastEthernet1/0, nice:FastEthernet0/0>
<marseille:FastEthernet1/1, turin:FastEthernet0/1>
<marseilleidhg96:FastEthernet0/0, lyonidhg92:FastEthernet1/0>
<marseilleidhg96:FastEthernet0/1, montpellieridhg95:FastEthernet0/0>
<marseilleidhg96:FastEthernet1/0, sophia:FastEthernet0/0>
<massena:FastEthernet0/0, nodeidhh91:FastEthernet0/1>
<massena:FastEthernet0/1, ogdensburg:FastEthernet0/1>
<massena:FastEthernet1/0, potsdamidhh121:FastEthernet0/1>
<mathura:FastEthernet0/0, agra:FastEthernet0/1>
<mathura:FastEthernet0/1, delhi:FastEthernet1/1>
<mcallen:FastEthernet0/0, laredo:FastEthernet0/0>
<mcallen:FastEthernet0/1, monterrey:FastEthernet0/0>
<meerut:FastEthernet0/0, ghaziabad:FastEthernet0/1>
<meerut:FastEthernet0/1, moradabad:FastEthernet0/1>
<memphis:FastEthernet0/0, jackson:FastEthernet0/0>
<memphis:FastEthernet0/1, nashville:FastEthernet1/1>
<memphis:FastEthernet1/0, tulsa:FastEthernet1/0>
<mexicottcity:FastEthernet0/0, queretaro:FastEthernet0/1>
<miami:FastEthernet0/0, bocattraton:FastEthernet0/0>
<miami:FastEthernet0/1, orlando:FastEthernet0/1>
<miami:FastEthernet1/0, tampa:FastEthernet0/0>
<middleburgh:FastEthernet0/0, cobleskill:FastEthernet0/0>
<middleburgh:FastEthernet0/1, margaretsville:FastEthernet0/1>
<middleburgh:FastEthernet1/0, nodeidhh92:FastEthernet0/0>
<middlebury:FastEthernet0/0, addisonidhh108:FastEthernet0/1>
<middlebury:FastEthernet0/1, bristolidhh101:FastEthernet0/1>
<middlebury:FastEthernet1/0, burlington:FastEthernet1/0>
<milan:FastEthernet0/0, bergamo:FastEthernet0/1>
<milan:FastEthernet0/1, biella:FastEthernet0/0>
<milan:FastEthernet1/0, borgomanero:FastEthernet0/0>
<milan:FastEthernet1/1, como:FastEthernet0/1>
<milan:FastEthernet2/0, genova:FastEthernet0/1>
<milan:FastEthernet2/1, livorno:FastEthernet0/0>
<milan:FastEthernet3/0, monza:FastEthernet0/0>
<milan:FastEthernet3/1, novara:FastEthernet0/0>
<milan:FastEthernet4/0, parma:FastEthernet0/0>
<milan:FastEthernet4/1, piacenza:FastEthernet0/0>
<milan:FastEthernet5/0, reggiottemilia:FastEthernet0/0>
<milan:FastEthernet5/1, rimini:FastEthernet0/0>
<milan:FastEthernet6/0, trento:FastEthernet0/0>
<milan:FastEthernet6/1, treviso:FastEthernet0/0>
<milan:FastEthernet7/0, trieste:FastEthernet0/0>
<milan:FastEthernet7/1, turin:FastEthernet1/0>
<milan:FastEthernet8/0, varese:FastEthernet0/0>
<milan:FastEthernet8/1, vicenza:FastEthernet0/0>
<milanidhg134:FastEthernet0/0, genoa:FastEthernet0/0>
<milanidhg134:FastEthernet0/1, paduadashvenice:FastEthernet0/1>
<milanidhg134:FastEthernet1/0, zurichidhg135:FastEthernet0/1>
<millerton:FastEthernet0/0, nodeidhh123:FastEthernet0/0>
<milwaukee:FastEthernet0/0, chicagoidhg13:FastEthernet0/1>
